場所名稱,場所區域,場所地址,地點描述,LAT,LNG,緊急連絡電話,分機
高雄捷運油廠國小站,64000040,宏南里1鄰左楠路6號,R18穿堂層服務台旁火警受信總機牆邊,22.708885,120.302181,(07)7939666,11801
高雄捷運楠梓加工區站,64000040,加昌路598號,R19穿堂層服務台前承重柱旁,22.718404,120.306419,(07)7939666,11901
高雄捷運後勁站,64000040,金田里18鄰加昌路178號,R20穿堂層服務台前承重柱旁,22.722256,120.316325,(07)7939666,12001
高雄捷運都會公園站,64000040,惠豐里9鄰高楠公路1835號,R21穿堂層服務台前承重柱旁(往1號出入口方向),22.728874,120.32111,(07)7939666,12101
高雄捷運青埔站,64000200,經武路20號,R22穿堂層自動閘門前火警受信總機旁,22.744725,120.317644,(07)7939666,12201
高雄捷運橋頭火車站,64000200,站前街12之1號,R23穿堂層自動閘門前(往台鐵方向通道牆),22.760353,120.310928,(07)7939666,12301
高雄捷運南岡山站,64000190,大遼里9鄰中山南路2號,R24穿堂層服務台前牆邊,22.78086,120.301538,(07)7939666,12401
高雄捷運草衙站,64000090,翠亨南路555號地下一樓,R4A穿堂層服務台前側牆邊,22.580358,120.328451,(07)7939666,14901
高雄捷運橋頭糖廠站,64000200,興糖路19號,R22A穿堂層自動閘門前,22.753322,120.314554,(07)7939666,15001
高雄捷運西子灣站,64000020,臨海二路17-1號地下一層,穿堂層服務台往1號出入口AG旁側牆,22.621545,120.274538,(07)7939666,20101
高雄捷運鹽埕埔站,64000010,大勇路96號地下一層,穿堂層服務台及自動閘門旁，往2號出入口側牆邊,22.62362,120.283647,(07)7939666,20201
高雄捷運市議會站,64000070,中正四路192-1號地下一層,穿堂層服務台左前方側牆,22.629006,120.294882,(07)7939666,20401
高雄捷運美麗島站(O5),64000060,中山一路115號地下一層,O5穿堂層服務台另一側自動閘門前承重柱旁,22.631388,120.301955,(07)7939666,20501
高雄捷運文化中心站,64000080,中正二路45號地下一層,穿堂層服務台左前方側牆,22.630307,120.317596,(07)7939666,20701
高雄捷運五塊厝站,64000080,中正一路286號地下一層,穿堂層服務台旁自動閘門側牆邊,22.629541,120.327674,(07)7939666,20801
高雄捷運技擊館站,64000080,中正一路99號地下一層,穿堂層服務台左前方承重牆旁,22.62721,120.334584,(07)7939666,20901
高雄捷運衛武營站,64000080,中正一路2號地下一層,O10穿堂層服務台左前方側旁,22.625031,120.34106,(07)7939666,21001
高雄捷運鳳山西站,64000120,自由路281號地下一層,O11穿堂層服務台旁側牆(往2號出入口方向),22.625244,120.348323,(07)7939666,21101
高雄捷運鳳山站,64000120,光遠路446號地下一層,穿堂層服務台旁側牆(往1號出入口方向),22.626007,120.355364,(07)7939666,21201
高雄捷運大東站,64000120,光遠路226號地下一層,穿堂層服務台旁側牆(付費區內),22.625207,120.36347,(07)7939666,21301
高雄捷運鳳山國中站,64000120,瑞竹里中山東路225號地下一層,穿堂層服務台左前方側牆,22.624909,120.372481,(07)7939666,21401
高雄捷運大寮站,64000140,捷西路300號,穿堂層服務台前牆邊,22.622428,120.38977,(07)7939666,25001
大魯閣草衙道,64000090,中安路1之1號,"大道東3F美食街
3A06b櫃位與手扶梯轉角處",22.582407,120.331105,(07)7969999,
大魯閣草衙道,64000090,中安路1之1號,大道東1樓1F育嬰室與1B22/23櫃位中間柱子,22.582407,120.331105,(07)7969999,
大魯閣草衙道,64000090,中安路1之1號,"大道東2F.WeSport服務中心
手機充電座旁",22.582407,120.331105,[phone],
高雄市現代化綜合體育館(高雄巨蛋體育館),64000030,博愛二路757號,高雄巨蛋東大廳入口櫃台旁,22.669158,120.30143,(07)79749888,
高雄市新客家文化園區,64000050,同盟二路217號,"圓樓餐廳入口進去,左前方,樓梯旁",22.64989,120.29492,(07)79768777,
交通部臺灣鐵路管理局高雄運務段正義站,64000080,建軍里正義路308號地下一樓,穿堂層1月台電梯旁,22.634189,120.342785,(07)7999818,
國軍高雄忠靈塔,64000180,高雄市鳥松區澄清湖,國軍高雄忠靈塔澄清湖,22.660205,120.372374,(07)8001700,
台灣國際造船股份有限公司,64000110,中鋼路3號,勞安處員工診所候診大廳內,22.552346,120.345619,(07)8010111,2183
高雄市小港區鳳陽國小,64000110,鳳陽街2號,"於學校穿堂右手邊公布欄旁
校門口一進入即可看到明顯標示",22.561242,120.369953,(07)8010865,
高雄市立空中大學,64000110,大業北路436號,本校行政樓與教學樓玄關處值勤室入口左側牆上,22.566389,120.345706,(07)8012008,1101
長源汽車小港營業所,64000110,大業北路19號,顧客休息室,22.563588,120.347282,(07)80134688,
高雄市小港區青山國小,64000110,高雄市小港區飛機路153號,放置於第一棟教室玄關內,22.57301,120.360998,(07)8014543,123
高雄市小港區二苓國民小學,64000110,立群路6號,操場旁司令台後方,22.564125,120.353251,(07)8016837,
高鳳工家,64000110,松崗路119號,教學大樓一樓第一會議室,22.575702,120.375966,(07)8023680,206
裕昌汽車股份有限公司小港分公司,64000110,宏平路433號,1樓上網區旁,22.569584,120.357541,(07)8031587,
高雄市立社會教育館,64000110,學府路115號,高雄市立社會教育館期刊室服務台旁走道左側,22.564802,120.359396,(07)8034473,
高都汽車小港服務廠,64000110,大業北路27號,展示區牆面,22.564885,120.346155,(07)8037221,
交通部民用航空局高雄航空站,64000110,中山四路2號,國際航廈入境行李提領區,22.571521,120.340494,(07)8057556,
交通部民用航空局高雄航空站,64000110,中山4路2號,國際航廈1樓迎賓大廳觀光局旁,22.572804,120.338058,(07)8057556,
交通部民用航空局高雄航空站,64000110,中山四路2路,國際航廈3樓出境入口,22.574706,120.335655,(07)8057556,
國立高雄餐旅大學,64000110,松和路1號,第一實習大樓大門入口處左方,22.565077,120.372906,(07)8060505,
國立高雄餐旅大學多功能活動中心,64000110,松和路1號,國立高雄餐旅大學多功能活動中心,22.565738,120.371636,(07)8060505,1334
國立高雄餐旅大學精誠樓,64000110,松和路1號,國立高雄餐旅大學精誠樓,22.562159,120.373201,(07)8060505,6110
國立高雄餐旅大學勤樸樓,64000110,松和路1號,國立高雄餐旅大學勤樸樓,22.561718,120.373201,(07)8060505,6110
國立高雄餐旅大學附屬餐旅高級中等學校,64000120,松和路40號,中庭右側,22.566226,120.371726,(07)8060705,26
高雄市前鎮區明正國小,64000090,明道路2號,高雄市明正國小-警衛室外牆,22.580217,120.326588,(07)8110965,
萬海航運股份有限公司 高雄碼頭,64000090,興化里鎮港路18號,C棟4樓作業課辦公室,22.582744,120.308977,(07)8123342,
萬海航運股份有限公司 高雄碼頭,64000090,興化里鎮港路18號,主辦公室1F入口櫃台旁,22.582744,120.308977,(07)8123342,
陽明海運股份有限公司高雄分公司,64000110,新生路999號,70W船邊大樓1樓管理室內,22.559449,120.320058,(07)8129200,
陽明海運股份有限公司高雄分公司,64000110,新生路999號,1樓大廳,22.56446,120.325571,(07)8129200,
長榮海運股份有限公司高雄貨櫃本部,64000100,旗津一路10號(116號碼頭),門口警衛室內,22.61174,120.267381,(07)8135171,7119
長榮海運股份有限公司高雄貨櫃本部,64000110,光和路68號,門口警衛室內,22.556944,120.337636,(07)8135171,7119
高雄市前鎮國民小學,64000090,新生路200號,大門口進來的中間穿堂,22.586614,120.308417,(07)8212448,313
台灣日東電工股份有限公司第三工廠,64000090,中六路5號,#12塗工機卷取室,22.599305,120.291389,(07)8213106,380
紘洋化學股份有限公司,64000090,國華一街3號,高雄市前鎮區國華一街3號(辦公室一樓),22.587178,120.303312,(07)8214796,
高雄市市立五甲國中,64000120,龍成路111號,學校門口警衛傳達室門口前左側,22.597978,120.328836,(07)8215239,39
高雄富野渡假酒店,64000090,瑞田街99號,凱旋青年夜市旁的高雄富野渡假酒店之1樓大廳大門旁牆上,22.598089,120.320184,(07)8215299,
台灣三井高科技股份有限公司,64000090,高加出口區南五路1號,2F餐廳(飲料販賣旁),22.592874,120.295351,(07)8215300,
高雄市南成國民小學,64000120,南和街101號,靜思樓穿堂左側靠牆處,22.594219,120.335307,(07)8215354,30
高雄市立小港國民中學,64000110,平和南路185號,東君樓一樓  樓梯旁,22.566164,120.338144,(07)8215929,
高雄市鳳山區第二衛生所,64000120,林森路141號,衛生所1樓服務台右側旁,22.593814,120.33323,(07)8216939,
高雄市立前鎮國民中學,64000090,新衙路17號,設置於健康中心外,22.582958,120.319669,(07)8217677,
高雄市興仁國民中學,64000090,德昌路345號,入校門右邊,22.586493,120.313845,(07)8218119,77
高雄市小港區衛生所,64000110,小港二街10號,衛生所一樓大廳,22.563223,120.336863,(07)8218802,
高雄福誠高中,64000120,五甲三路176號,高雄福誠高中川堂,22.590319,120.323274,(07)8224646,
高雄市立福誠高中,64000120,五甲三路176號,本校風雨球場管理室旁,22.590482,120.32387,(07)8224646,350
高雄市立前鎮高級中學,64000090,鎮中路132號,傳達室〈警衛室〉,22.597079,120.314721,(07)8226841,
高雄市前鎮區佛公國小,64000090,后平路135號,傳達室門口場所明顯方便取得,22.572696,120.320227,(07)8229801,
夢時代購物中心,64000090,中華五路789號,夢時代B2F客服中心,22.594428,120.305652,(07)8230883,
夢時代購物中心,64000090,中華五路789號,時代百貨6樓客服中心,22.594458,120.30569,(07)8230883,
夢時代購物中心,64000090,中華五路789號,1樓服務台前方,22.595301,120.307519,(07)8230883,
夢時代購物中心,64000090,中華五路789號,5樓醫務室,22.595093,120.308087,(07)8230883,
高雄港務分公司過港隧道管理中心,64000090,漁港南三路2號,1F大門口旁,22.56556,120.316821,(07)83141833,125
Curves可爾姿五甲店,64000120,五甲三路119號4樓,進門直走,22.591381,120.325888,(07)8411001,
高雄市前鎮區衛生所,64000090,康定路149號,大廳,22.586174,120.318669,(07)8414687,
高雄市仁愛國民小學,64000090,新衙路93號,德昌路大門玄關左側樓梯旁,22.582137,120.31718,(07)8414911,360
李長榮化工高雄碼頭儲運站,64000090,國華二街二號,置放於警衛室及高壓控制室中間的操作辦公室牆面上。,22.588114,120.299191,(07)8419755,
高雄市立鳳林國中,64000110,龍鳳路559號,本校校門口左邊第一棟行政大樓。1F學務處門口前方，靠近總務處。,22.555318,120.360845,(07)8711130,22
李長榮科技股份有限公司銅箔廠,64000110,中林路3-1號,2F品保室,22.538703,120.369174,(07)8711291,
高雄市紅毛港文化園區,64000110,南星路2808號,位於園區候船室內服務台後方。,22.550849,120.318811,(07)8711815,
環球橡膠股份有限公司小港廠,64000110,中林路16號,辦公大樓1FDCS控制室門口,22.538357,120.368103,(07)8712268,190141
李長榮化學工業股份有限公司 高雄廠,64000110,中林路3號,人員上下班打卡區域,22.5387,120.369176,(07)8712890,
高雄市小港區鳳鳴國小,64000110,鳳鳴路191號,校園大門走入即可看見紅色鮮明的AED在穿堂左手邊(近學務處),22.515348,120.357569,(07)8714561,121
鴻立鋼鐵股份有限公司,64000110,沿海三路24號,位於大門守衛室內,22.532446,120.371751,(07)8716886,
高明貨櫃碼頭股份有限公司,64000110,南星路2800號,碼頭作業室，供船邊作業人員使用,22.525731,120.341292,(07)8727671,
高明貨櫃碼頭股份有限公司,64000110,南星路2800號,所有行政大樓人員，及來訪貴賓必經處，緊急情況可以隨手取得AED,22.525731,120.341292,(07)8727671,
高明貨櫃碼頭股份有限公司,64000110,南星路2800號,此為交提貨櫃辦公區，貨主及碼頭作業室打卡必經之處，緊急狀況發生時可隨手取得AED,22.525731,120.341292,(07)8727671,
高雄市小港區坪頂國民小學,64000110,大平路2號,警衛室與幼兒園大門之間,22.56094,120.391495,(07)8911410,
台灣自來水公司第七區管理處鳳山給水廠(鳳山水庫),64000110,天池路1號,東哨警衛室內,22.544137,120.396241,(07)8912619,辦公室
國巨股份有限公司-大社廠,64000160,中正路291號,接待大廳進門左側,22.7395,120.348437,(07)9616999,3521
國巨股份有限公司-旗楠廠,64000160,旗楠路101-2號,進門口櫃台旁,22.748395,120.347119,(07)9616999,3521
易華電子股份有限公司,64000040,新開發路8號,公司大廳左側，樓梯口,22.723668,120.308672,(07)9620668,2015
英屬百慕達商友邦人壽保險股份有限公司高雄分公司,64000080,中正二路175號18樓,"維士比大樓18樓友邦人壽高雄分公司內,進門後左側.",22.63039,120.31391,(07)9655699,
天主教道明高級中學,64000080,建國一路354號,天主教道明高級中學大門口旁傳達室牆壁上，目標明顯,22.633372,120.322786,(07)9656441,
香港商世界健身事業有限公司高雄分公司,64000090,三多三路217號16樓,教練櫃檯旁,22.614252,120.306006,(07)9660088,
遠東百貨股份有限公司高雄分公司,64000080,三多四路21號,9樓客戶服務台前方,22.612731,120.304606,(07)9728888,8168
晶英國際行館,64000090,中山二路199號,一樓辦理入住大廳,22.611114,120.30579,(07)9730186,1116
晶英國際行館,64000090,中山二路199號,16樓海立樓泳池櫃檯,22.611114,120.30579,(07)9730186,1132
信宗開發股份有限公司(高雄信宗大飯店),64000050,建國三路487號,櫃檯旁,22.635557,120.289584,(07)9738666,
國泰商旅 和逸高雄中山館,64000090,中山二路260號22-30樓,30樓電梯出來右前方位置,22.597079,120.314721,(07)9756699,
統一健身俱樂部-高雄夢時代館,64000090,中華五路769號6樓,大廳入口右側,22.594984,120.306784,(07)9769011,
高雄市旗津區旗津國民小學,64000100,高雄市旗津區中洲三路623號,自強樓1樓健康中心外，安樂巷大門一進入即為自強樓，正對門口川堂玄關旁，AED放置位置旁邊為本校健康中心,22.608604,120.273023,,0800221195
高雄市大寮國小,64000140,大寮里大寮路740號,大寮路校門口進來，穿堂旁教務處靠北邊的門旁。校園裝置藝術-鼓風車的旁邊,22.590873,120.416808,,0908279667
信昌化工林園廠-行政大樓,64000130,工業三路9號,行政大樓,22.492211,120.415622,,0910757813
觀音湖,64000170,觀音湖2157段1063-2地號,高雄市仁武區觀音湖福德殿,22.711883,120.369377,,0910862005
高雄市橋頭區橋頭國民小學,64000200,樹德路200號,司令台後面，健康中心門口外之圍牆,22.761394,120.305871,,0910883036
高雄市立中正高級工業職業學校,64000090,高雄市前鎮區光華二路80號,中正高工仁愛大樓二樓導師辦公室前,22.610639,120.31754,,0910980208
高雄市立那瑪夏國民中學,64000380,瑪雅里平和巷171號,本校行政室走廊,23.239841,120.697256,,0911177669
高雄市金獅湖風景區,64000050,鼎金一巷25號,管理站入口左側靠牆處,22.66585,120.33126,,0912730809
好市多股份有限公司大順分公司,64000020,大順一路111號,2F電扶梯旁,22.656646,120.307084,,0919101183
好市多股份有限公司大順分公司,64000020,大順一路111號,1F電扶梯旁,22.656624,120.30707,,0919101183
陽明高雄海洋探索館,64000100,南汕里北汕巷50-61號,入口服務台右側,22.591125,120.288965,,0919761836
高雄市立南隆國民中學,64000310,南中街3號,成功樓川堂,22.885491,120.549906,,0920137532
高雄市大寮區昭明國民小學,64000140,鳳林一路300巷80號,由昭明國小有警衛室的側門前進入穿堂後，右邊望去的物料室牆壁，即是AED設置處。,22.54227,120.409029,,0922053488
高雄市三民區十全國民小學,64000050,十全二路162號,"學校大門進來第一棟大樓玄關,位於志工室前",22.646638,120.29867,,0922460961
高雄市後勁國小,64000040,加昌路216號,川堂佈告欄旁,22.722894,120.31567,,0928174697
高雄市小港區小港高中,64000110,學府路117號,放置於健康中心入口左方靠牆處,22.56414,120.357086,,0928396753
高雄市小港區小港國小,64000110,平和路1號,小港國小大玄關之電梯處,22.561451,120.33589,,0929013223
美力健身,64000080,中山二路410號7樓,健身房入口左側,22.618464,120.302764,,0929163092
高雄市立鳳甲國民中學,64000120,輜汽路300號,入校門後.川堂右轉第二間,22.616912,120.342536,,0931883689
艾奕康工程顧問股份有限公司高雄辦公室,64000090,成功二路25號6樓之1,高雄市鴻海大樓6F-1(客用電梯旁)，門口櫃台處,22.605313,120.300329,,0932796935
高雄市政府觀光局壽山動物園,64000020,萬壽路350號,服務中心裡面醫護室,22.63452,120.275193,,0932798373
高雄市鳳山區文德國民小學,64000120,文衡路356號,本校大操場正中央是司令台，AED放置在明顯的右側柱旁,22.640341,120.35395,,0933318087
高雄港高K201客船,64000100,北汕巷50-90號,高雄港K201客船船上,22.588582,120.288548,,0933446786
高都汽車股份有限公司九如廠,64000050,九如三路271號,二樓電梯口,22.643912,120.285245,,0933637485
高雄市甲仙區衛生所,64000330,中山路52號,"進入衛生所右側是掛號室,前進約3個步伐,右側側門旁即是AED",23.08379,120.587535,,0935832726
高雄市林園區汕尾國民小學,64000130,中汕里北汕路58巷2號,本校AED位於校門正門進來，右側校長室前放走廊,22.479124,120.411341,,0937470676
高雄市燕巢區橫山國民小學,64000210,橫山里24號,健康中心走廊,22.764384,120.384549,,0937646177
國立旗山高級農工職業學校,64000300,旗甲路一段195號,國立旗山農工勤政樓一樓教官室門前,22.900966,120.48276,,0937672058
高雄市立大社國民中學,64000160,神農里翠屏路100號,教學大樓一樓學務處走廊,22.72982,120.356825,,0953481737
高雄市政府四維行政中心,64000080,四維三路2號,四維行政中心1樓聯合服務中心門口左側警衛服務台旁,22.620431,120.312016,,0956154314
高雄市橋頭區甲圍國小,64000200,甲北里甲昌路250號,健康中心右側門外牆上,22.736921,120.293705,,0958131890
高雄市立獅甲國民中學,64000090,中山三路43號,獅甲捷運站1號出口獅甲國中警衛室,22.605183,120.308324,,0960687162
高雄永安國民中學,64000270,高雄市永安區保興一路三號,永安國中教學大樓的健康中心前,22.811269,120.239734,,0961068989
高雄市楠梓區楠陽國民小學,64000040,楠陽路100號,楠陽樓玄關旁家長會辦公室,22.737873,120.333509,,0972713753
天悅大酒店股份有限公司,64000150,大樹區義大八街100號,"大廳櫃檯左手邊櫃子,有標示",22.730514,120.401482,,0975102359
義大皇家酒店,64000150,學城路一段153號,"LB層大廳櫃檯,開放時間全天候24hrs",22.729576,120.401965,,0975593788
義大皇家酒店,64000150,學城路一段153號,"LB休閒部三溫暖櫃檯,24小時開放使用",22.729685,120.401595,,0975593788
高雄市鎮昌國民小學,64000090,樹人路261號,校門有左手邊警衛室裡,22.590375,120.318141,,0975755173
遠傳電信(高雄瑞豐門市),64000020,裕誠路1083號,在瑞豐夜市旁的遠傳電信門市中間的癈電池回收箱上方,22.665744,120.299896,,0981490590
可爾姿有限公司(Curves)高雄科工館店,64000050,九如一路805號3樓,在進門左邊,22.639711,120.320457,,0981939598
大津登山訓練中心,64000320,大津33號,1F會議室寢室旁,22.88943,120.646555,,0988551919
大樂股份有限公司,64000050,民族一路463號,服務台旁提款機上方,22.659104,120.315366,,0973926900
高雄市前金區建國國小,64000070,高雄市前金區自立二路111號,一樓穿堂,22.632528,120.298252,,0972860128
高雄市私立復華高級中學,64000080,民權一路42號,學校入門口警衛室內,22.621401,120.313233,,0920-422859
高雄市立前鎮高級中學,64000090,鎮中路132號,傳達室〈警衛室〉,22.597079,120.314721,,
高雄市私立樹德家商,64000050,建興路116號,放置於表藝大樓1樓演藝廳入口電梯旁,22.642994,120.328036,,
高雄市殯葬管理處第二殯儀館仁武分館,64000170,文學三街167號,辦公室內民眾座位區旁,22.697785,120.352132,,
高雄市路竹區北嶺國民小學,64000240,民治路85號,面向廚房大門右側柱子,22.823064,120.270554,,
高雄市那瑪夏區衛生所,64000380,瑪雅里平和巷252號,本所大廳外,23.238145,120.696441,,
高都汽車股份有限公司右昌修護廠,64000040,右昌街419號,高都汽車股份有限公司右昌修護廠顧客休息區及展示中心位置,22.715956,120.287889,,
高都汽車岡山服務場,64000190,岡山路620號,顧客休息室入口處左側靠牆處,22.804067,120.289691,,
高雄國際會議中心,64000010,中正四路274號,1F大門口進入後右側,22.626489,120.285646,,
高雄國際會議中心,64000010,中正四路274號,6F A門廳入口右側,22.626489,120.285646,,
信昌化工林園廠,64000130,高雄市林園區工業三路9號,現場控制室大門旁邊,22.497087,120.415107,,0910-757813
震南鐵線股份有限公司,64000240,環球路58號,A棟球化廠休息室,22.87878,120.291483,,0912-123047
震南鐵線股份有限公司,64000240,環球路58號,D棟熱處理廠辦公室門口旁,22.87878,120.291483,,0912-123047
震南鐵線股份有限公司,64000240,環球路58號,c棟螺絲廠出入口旁,22.87878,120.291483,,0912-123047
國際獅子會台灣總會高雄市第一、第二支會,64000060,民生一路271號1樓,進入門口左側,22.627006,120.30688,,0932-453850
高雄大遠百威秀影城,64000080,三多四路21號12F,13F大廳(手扶梯正前方),22.613073,120.303951,,0970-008072
田寮月世界解說中心,64000220,崇德里月球路34-1號,"高雄市田寮月世界解說中心(28省道旁)
地址：田寮區崇德里月球路34-1號",22.885348,120.393162,,
高雄市鳳山區正義國小,64000120,南昌街55號,本校川堂左側,22.604144,120.340267,,
高雄市私立樹德家商,64000050,建興路116號,放置於樹德樓1樓校安中心門口,22.643005,120.32803,,
高雄市立後勁國民中學,64000040,加昌路180號,二棟一樓學務處走廊,22.722479,120.31598,,平日1719假日719
夢時代購物中心,64000090,中華五路789號,西側3樓VIP廳旁,22.59434,120.305872,,全天
高雄市政府警察局仁武分局,64000170,中正路135號,分局大門一樓走廊右側,22.7021,120.350201,,全天
華東科技股份有限公司,64000090,加工出口區北一路28號,A15廠一樓大廳，警衛室正前方,22.605997,120.287926,,全天候開放
李長榮化學工業股份有限公司大社廠,64000160,經建路2號,李長榮大社廠 行政辦公室區域1F會客室門外,22.720339,120.350046,,周一至周五08001700
李長榮化學工業股份有限公司大社廠,64000160,經建路2號,李長榮大社廠守衛室內,22.727423,120.342644,,周一至周五08001700
高雄市仁武區八卦國民小學,64000170,八卦里永仁街555號,學校校門口直入川堂右側,22.688442,120.334158,,星期一~五07:3016:30
台灣人壽高雄分公司,64000060,六合二路1號17樓,台灣人壽大樓17F高雄分公司客服區,22.632753,120.3016,,星期一至五，電話[phone]
法務部調查局南部地區機動工作站,64000110,平和南路129號,南機站B棟2樓走廊,22.563688,120.337342,,星期一至星期五
高雄市桃源區桃源國小,64000370,北進巷50號,學校川堂,23.160313,120.765965,,星期一到五
高雄市旗津區衛生所,64000100,旗津三路2號1樓,橘色 放置在AED特製專屬鐵櫃內,22.590026,120.28471,,無
受恩日間照顧中心,64000050,明誠一路20號,一樓大門進來櫃台後方,22.660322,120.330392,,週一~週五
高雄市立楠梓高級中學,64000040,清豐路19號,圖書館外走廊,22.726389,120.295676,,
